Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
AdamW optimizer
model.layers.3.self_attn.q_proj.weight: torch.float16
model.layers.3.self_attn.q_proj.bias: torch.float16
model.layers.3.self_attn.k_proj.weight: torch.float16
model.layers.3.self_attn.k_proj.bias: torch.float16
model.layers.3.self_attn.v_proj.weight: torch.float16
model.layers.3.self_attn.v_proj.bias: torch.float16
model.layers.3.self_attn.o_proj.weight: torch.float16
model.layers.3.mlp.gate_proj.weight: torch.float16
model.layers.3.mlp.up_proj.weight: torch.float16
model.layers.3.mlp.down_proj.weight: torch.float16
model.layers.3.input_layernorm.weight: torch.float16
model.layers.3.post_attention_layernorm.weight: torch.float16
model.layers.4.self_attn.q_proj.weight: torch.float16
model.layers.4.self_attn.q_proj.bias: torch.float16
model.layers.4.self_attn.k_proj.weight: torch.float16
model.layers.4.self_attn.k_proj.bias: torch.float16
model.layers.4.self_attn.v_proj.weight: torch.float16
model.layers.4.self_attn.v_proj.bias: torch.float16
model.layers.4.self_attn.o_proj.weight: torch.float16
model.layers.4.mlp.gate_proj.weight: torch.float16
model.layers.4.mlp.up_proj.weight: torch.float16
model.layers.4.mlp.down_proj.weight: torch.float16
model.layers.4.input_layernorm.weight: torch.float16
model.layers.4.post_attention_layernorm.weight: torch.float16
model.layers.5.self_attn.q_proj.weight: torch.float16
model.layers.5.self_attn.q_proj.bias: torch.float16
model.layers.5.self_attn.k_proj.weight: torch.float16
model.layers.5.self_attn.k_proj.bias: torch.float16
model.layers.5.self_attn.v_proj.weight: torch.float16
model.layers.5.self_attn.v_proj.bias: torch.float16
model.layers.5.self_attn.o_proj.weight: torch.float16
model.layers.5.mlp.gate_proj.weight: torch.float16
model.layers.5.mlp.up_proj.weight: torch.float16
model.layers.5.mlp.down_proj.weight: torch.float16
model.layers.5.input_layernorm.weight: torch.float16
model.layers.5.post_attention_layernorm.weight: torch.float16
model.layers.6.self_attn.q_proj.weight: torch.float16
model.layers.6.self_attn.q_proj.bias: torch.float16
model.layers.6.self_attn.k_proj.weight: torch.float16
model.layers.6.self_attn.k_proj.bias: torch.float16
model.layers.6.self_attn.v_proj.weight: torch.float16
model.layers.6.self_attn.v_proj.bias: torch.float16
model.layers.6.self_attn.o_proj.weight: torch.float16
model.layers.6.mlp.gate_proj.weight: torch.float16
model.layers.6.mlp.up_proj.weight: torch.float16
model.layers.6.mlp.down_proj.weight: torch.float16
model.layers.6.input_layernorm.weight: torch.float16
model.layers.6.post_attention_layernorm.weight: torch.float16
model.layers.7.self_attn.q_proj.weight: torch.float16
model.layers.7.self_attn.q_proj.bias: torch.float16
model.layers.7.self_attn.k_proj.weight: torch.float16
model.layers.7.self_attn.k_proj.bias: torch.float16
model.layers.7.self_attn.v_proj.weight: torch.float16
model.layers.7.self_attn.v_proj.bias: torch.float16
model.layers.7.self_attn.o_proj.weight: torch.float16
model.layers.7.mlp.gate_proj.weight: torch.float16
model.layers.7.mlp.up_proj.weight: torch.float16
model.layers.7.mlp.down_proj.weight: torch.float16
model.layers.7.input_layernorm.weight: torch.float16
model.layers.7.post_attention_layernorm.weight: torch.float16
model.layers.8.self_attn.q_proj.weight: torch.float16
model.layers.8.self_attn.q_proj.bias: torch.float16
model.layers.8.self_attn.k_proj.weight: torch.float16
model.layers.8.self_attn.k_proj.bias: torch.float16
model.layers.8.self_attn.v_proj.weight: torch.float16
model.layers.8.self_attn.v_proj.bias: torch.float16
model.layers.8.self_attn.o_proj.weight: torch.float16
model.layers.8.mlp.gate_proj.weight: torch.float16
model.layers.8.mlp.up_proj.weight: torch.float16
model.layers.8.mlp.down_proj.weight: torch.float16
model.layers.8.input_layernorm.weight: torch.float16
model.layers.8.post_attention_layernorm.weight: torch.float16
model.layers.9.self_attn.q_proj.weight: torch.float16
model.layers.9.self_attn.q_proj.bias: torch.float16
model.layers.9.self_attn.k_proj.weight: torch.float16
model.layers.9.self_attn.k_proj.bias: torch.float16
model.layers.9.self_attn.v_proj.weight: torch.float16
model.layers.9.self_attn.v_proj.bias: torch.float16
model.layers.9.self_attn.o_proj.weight: torch.float16
model.layers.9.mlp.gate_proj.weight: torch.float16
model.layers.9.mlp.up_proj.weight: torch.float16
model.layers.9.mlp.down_proj.weight: torch.float16
model.layers.9.input_layernorm.weight: torch.float16
model.layers.9.post_attention_layernorm.weight: torch.float16
model.layers.10.self_attn.q_proj.weight: torch.float16
model.layers.10.self_attn.q_proj.bias: torch.float16
model.layers.10.self_attn.k_proj.weight: torch.float16
model.layers.10.self_attn.k_proj.bias: torch.float16
model.layers.10.self_attn.v_proj.weight: torch.float16
model.layers.10.self_attn.v_proj.bias: torch.float16
model.layers.10.self_attn.o_proj.weight: torch.float16
model.layers.10.mlp.gate_proj.weight: torch.float16
model.layers.10.mlp.up_proj.weight: torch.float16
model.layers.10.mlp.down_proj.weight: torch.float16
model.layers.10.input_layernorm.weight: torch.float16
model.layers.10.post_attention_layernorm.weight: torch.float16
model.layers.11.self_attn.q_proj.weight: torch.float16
model.layers.11.self_attn.q_proj.bias: torch.float16
model.layers.11.self_attn.k_proj.weight: torch.float16
model.layers.11.self_attn.k_proj.bias: torch.float16
model.layers.11.self_attn.v_proj.weight: torch.float16
model.layers.11.self_attn.v_proj.bias: torch.float16
model.layers.11.self_attn.o_proj.weight: torch.float16
model.layers.11.mlp.gate_proj.weight: torch.float16
model.layers.11.mlp.up_proj.weight: torch.float16
model.layers.11.mlp.down_proj.weight: torch.float16
model.layers.11.input_layernorm.weight: torch.float16
model.layers.11.post_attention_layernorm.weight: torch.float16
model.layers.12.self_attn.q_proj.weight: torch.float16
model.layers.12.self_attn.q_proj.bias: torch.float16
model.layers.12.self_attn.k_proj.weight: torch.float16
model.layers.12.self_attn.k_proj.bias: torch.float16
model.layers.12.self_attn.v_proj.weight: torch.float16
model.layers.12.self_attn.v_proj.bias: torch.float16
model.layers.12.self_attn.o_proj.weight: torch.float16
model.layers.12.mlp.gate_proj.weight: torch.float16
model.layers.12.mlp.up_proj.weight: torch.float16
model.layers.12.mlp.down_proj.weight: torch.float16
model.layers.12.input_layernorm.weight: torch.float16
model.layers.12.post_attention_layernorm.weight: torch.float16
model.layers.13.self_attn.q_proj.weight: torch.float16
model.layers.13.self_attn.q_proj.bias: torch.float16
model.layers.13.self_attn.k_proj.weight: torch.float16
model.layers.13.self_attn.k_proj.bias: torch.float16
model.layers.13.self_attn.v_proj.weight: torch.float16
model.layers.13.self_attn.v_proj.bias: torch.float16
model.layers.13.self_attn.o_proj.weight: torch.float16
model.layers.13.mlp.gate_proj.weight: torch.float16
model.layers.13.mlp.up_proj.weight: torch.float16
model.layers.13.mlp.down_proj.weight: torch.float16
model.layers.13.input_layernorm.weight: torch.float16
model.layers.13.post_attention_layernorm.weight: torch.float16
model.layers.14.self_attn.q_proj.weight: torch.float16
model.layers.14.self_attn.q_proj.bias: torch.float16
model.layers.14.self_attn.k_proj.weight: torch.float16
model.layers.14.self_attn.k_proj.bias: torch.float16
model.layers.14.self_attn.v_proj.weight: torch.float16
model.layers.14.self_attn.v_proj.bias: torch.float16
model.layers.14.self_attn.o_proj.weight: torch.float16
model.layers.14.mlp.gate_proj.weight: torch.float16
model.layers.14.mlp.up_proj.weight: torch.float16
model.layers.14.mlp.down_proj.weight: torch.float16
model.layers.14.input_layernorm.weight: torch.float16
model.layers.14.post_attention_layernorm.weight: torch.float16
model.layers.15.self_attn.q_proj.weight: torch.float16
model.layers.15.self_attn.q_proj.bias: torch.float16
model.layers.15.self_attn.k_proj.weight: torch.float16
model.layers.15.self_attn.k_proj.bias: torch.float16
model.layers.15.self_attn.v_proj.weight: torch.float16
model.layers.15.self_attn.v_proj.bias: torch.float16
model.layers.15.self_attn.o_proj.weight: torch.float16
model.layers.15.mlp.gate_proj.weight: torch.float16
model.layers.15.mlp.up_proj.weight: torch.float16
model.layers.15.mlp.down_proj.weight: torch.float16
model.layers.15.input_layernorm.weight: torch.float16
model.layers.15.post_attention_layernorm.weight: torch.float16
model.layers.16.self_attn.q_proj.weight: torch.float16
model.layers.16.self_attn.q_proj.bias: torch.float16
model.layers.16.self_attn.k_proj.weight: torch.float16
model.layers.16.self_attn.k_proj.bias: torch.float16
model.layers.16.self_attn.v_proj.weight: torch.float16
model.layers.16.self_attn.v_proj.bias: torch.float16
model.layers.16.self_attn.o_proj.weight: torch.float16
model.layers.16.mlp.gate_proj.weight: torch.float16
model.layers.16.mlp.up_proj.weight: torch.float16
model.layers.16.mlp.down_proj.weight: torch.float16
model.layers.16.input_layernorm.weight: torch.float16
model.layers.16.post_attention_layernorm.weight: torch.float16
model.layers.17.self_attn.q_proj.weight: torch.float16
model.layers.17.self_attn.q_proj.bias: torch.float16
model.layers.17.self_attn.k_proj.weight: torch.float16
model.layers.17.self_attn.k_proj.bias: torch.float16
model.layers.17.self_attn.v_proj.weight: torch.float16
model.layers.17.self_attn.v_proj.bias: torch.float16
model.layers.17.self_attn.o_proj.weight: torch.float16
model.layers.17.mlp.gate_proj.weight: torch.float16
model.layers.17.mlp.up_proj.weight: torch.float16
model.layers.17.mlp.down_proj.weight: torch.float16
model.layers.17.input_layernorm.weight: torch.float16
model.layers.17.post_attention_layernorm.weight: torch.float16
model.layers.18.self_attn.q_proj.weight: torch.float16
model.layers.18.self_attn.q_proj.bias: torch.float16
model.layers.18.self_attn.k_proj.weight: torch.float16
model.layers.18.self_attn.k_proj.bias: torch.float16
model.layers.18.self_attn.v_proj.weight: torch.float16
model.layers.18.self_attn.v_proj.bias: torch.float16
model.layers.18.self_attn.o_proj.weight: torch.float16
model.layers.18.mlp.gate_proj.weight: torch.float16
model.layers.18.mlp.up_proj.weight: torch.float16
model.layers.18.mlp.down_proj.weight: torch.float16
model.layers.18.input_layernorm.weight: torch.float16
model.layers.18.post_attention_layernorm.weight: torch.float16
model.layers.19.self_attn.q_proj.weight: torch.float16
model.layers.19.self_attn.q_proj.bias: torch.float16
model.layers.19.self_attn.k_proj.weight: torch.float16
model.layers.19.self_attn.k_proj.bias: torch.float16
model.layers.19.self_attn.v_proj.weight: torch.float16
model.layers.19.self_attn.v_proj.bias: torch.float16
model.layers.19.self_attn.o_proj.weight: torch.float16
model.layers.19.mlp.gate_proj.weight: torch.float16
model.layers.19.mlp.up_proj.weight: torch.float16
model.layers.19.mlp.down_proj.weight: torch.float16
model.layers.19.input_layernorm.weight: torch.float16
model.layers.19.post_attention_layernorm.weight: torch.float16
model.layers.20.self_attn.q_proj.weight: torch.float16
model.layers.20.self_attn.q_proj.bias: torch.float16
model.layers.20.self_attn.k_proj.weight: torch.float16
model.layers.20.self_attn.k_proj.bias: torch.float16
model.layers.20.self_attn.v_proj.weight: torch.float16
model.layers.20.self_attn.v_proj.bias: torch.float16
model.layers.20.self_attn.o_proj.weight: torch.float16
model.layers.20.mlp.gate_proj.weight: torch.float16
model.layers.20.mlp.up_proj.weight: torch.float16
model.layers.20.mlp.down_proj.weight: torch.float16
model.layers.20.input_layernorm.weight: torch.float16
model.layers.20.post_attention_layernorm.weight: torch.float16
model.layers.21.self_attn.q_proj.weight: torch.float16
model.layers.21.self_attn.q_proj.bias: torch.float16
model.layers.21.self_attn.k_proj.weight: torch.float16
model.layers.21.self_attn.k_proj.bias: torch.float16
model.layers.21.self_attn.v_proj.weight: torch.float16
model.layers.21.self_attn.v_proj.bias: torch.float16
model.layers.21.self_attn.o_proj.weight: torch.float16
model.layers.21.mlp.gate_proj.weight: torch.float16
model.layers.21.mlp.up_proj.weight: torch.float16
model.layers.21.mlp.down_proj.weight: torch.float16
model.layers.21.input_layernorm.weight: torch.float16
model.layers.21.post_attention_layernorm.weight: torch.float16
model.layers.22.self_attn.q_proj.weight: torch.float16
model.layers.22.self_attn.q_proj.bias: torch.float16
model.layers.22.self_attn.k_proj.weight: torch.float16
model.layers.22.self_attn.k_proj.bias: torch.float16
model.layers.22.self_attn.v_proj.weight: torch.float16
model.layers.22.self_attn.v_proj.bias: torch.float16
model.layers.22.self_attn.o_proj.weight: torch.float16
model.layers.22.mlp.gate_proj.weight: torch.float16
model.layers.22.mlp.up_proj.weight: torch.float16
model.layers.22.mlp.down_proj.weight: torch.float16
model.layers.22.input_layernorm.weight: torch.float16
model.layers.22.post_attention_layernorm.weight: torch.float16
model.layers.23.self_attn.q_proj.weight: torch.float16
model.layers.23.self_attn.q_proj.bias: torch.float16
model.layers.23.self_attn.k_proj.weight: torch.float16
model.layers.23.self_attn.k_proj.bias: torch.float16
model.layers.23.self_attn.v_proj.weight: torch.float16
model.layers.23.self_attn.v_proj.bias: torch.float16
model.layers.23.self_attn.o_proj.weight: torch.float16
model.layers.23.mlp.gate_proj.weight: torch.float16
model.layers.23.mlp.up_proj.weight: torch.float16
model.layers.23.mlp.down_proj.weight: torch.float16
model.layers.23.input_layernorm.weight: torch.float16
model.layers.23.post_attention_layernorm.weight: torch.float16
model.norm.weight: torch.float16
score.weight: torch.float16
  File "/home/wang4538/DGMS-master/scripts/../glue_training.py", line 573, in <module>
    main(args)
  File "/home/wang4538/DGMS-master/scripts/../glue_training.py", line 448, in main
    accelerator.clip_grad_norm_(model.parameters(), max_norm=1.0)
  File "/home/wang4538/miniconda3/envs/LLM/lib/python3.12/site-packages/accelerate/accelerator.py", line 2396, in clip_grad_norm_
    self.unscale_gradients()
  File "/home/wang4538/miniconda3/envs/LLM/lib/python3.12/site-packages/accelerate/accelerator.py", line 2340, in unscale_gradients
    self.scaler.unscale_(opt)
  File "/home/wang4538/miniconda3/envs/LLM/lib/python3.12/site-packages/torch/amp/grad_scaler.py", line 337, in unscale_
    optimizer_state["found_inf_per_device"] = self._unscale_grads_(
                                              ^^^^^^^^^^^^^^^^^^^^^
  File "/home/wang4538/miniconda3/envs/LLM/lib/python3.12/site-packages/torch/amp/grad_scaler.py", line 259, in _unscale_grads_
    raise ValueError("Attempting to unscale FP16 gradients.")
ValueError: Attempting to unscale FP16 gradients.
